SaleID,CustomerID,ProductID,DateID,UnitsSold,TotalAmount
977,33,56,262,5,1408.9
978,6,94,361,5,806.7
979,20,86,16,7,1732.5
980,45,27,123,6,849.48
981,122,59,123,7,652.05
982,170,17,121,3,75.84
983,198,64,259,10,2494.9
984,159,25,290,8,1985.92
985,71,13,286,8,2206.8
986,136,11,124,4,1131.36
987,142,26,95,2,588.92
988,45,61,72,6,543.66
989,80,21,190,8,749.04
990,103,81,109,6,447.42
991,91,37,232,1,147.36
992,87,70,219,9,1380.33
993,90,23,63,3,803.73
994,62,13,76,1,114.68
995,15,16,130,9,1723.59
996,86,54,363,5,432.1
997,70,35,168,5,1105.9
998,71,49,51,2,424.42
999,91,21,183,6,832.26
1000,47,6,336,8,887.76
